//TMR0_1
TMR0#1,40024000,0,4,4,4,8,4,C,4,10,4,14,4,

//TMR0_CNTAR  Counter A Register
TMR0_CNTAR,0,32,rw,00000000,0000FFFF,
CNTA,15,0,rw,$,

//TMR0_CNTBR  Counter B Register
TMR0_CNTBR,4,32,rw,00000000,0000FFFF,
CNTB,15,0,rw,$,

//TMR0_CMPAR  Compare Value A Register
TMR0_CMPAR,8,32,rw,0000FFFF,0000FFFF,
CMPA,15,0,rw,$,

//TMR0_CMPBR  Compare Value B Register
TMR0_CMPBR,C,32,rw,0000FFFF,0000FFFF,
CMPB,15,0,rw,$,

//TMR0_BCONR  Base Control Register
TMR0_BCONR,10,32,rw,00000000,F7F7F7F7,
HICPB,31,31,rw,
HCLEB,30,30,rw,
HSTPB,29,29,rw,
HSTAB,28,28,rw,
ASYNCLKB,26,26,rw,
SYNCLKB,25,25,rw,
SYNSB,24,24,rw,
CKDIVB,23,20,rw,
INTENB,18,18,rw,
CAPMDB,17,17,rw,
CSTB,16,16,rw,
HICPA,15,15,rw,
HCLEA,14,14,rw,
HSTPA,13,13,rw,
HSTAA,12,12,rw,
ASYNCLKA,10,10,rw,
SYNCLKA,9,9,rw,
SYNSA,8,8,rw,
CKDIVA,7,4,rw,
INTENA,2,2,rw,
CAPMDA,1,1,rw,
CSTA,0,0,rw,$,

//TMR0_STFLR  Status Register
TMR0_STFLR,14,32,rw,00000000,00010001,
CMFB,16,16,rw,
CMFA,0,0,rw,$,

