//ICG
ICG,00000240,0,4,4,4,8,4,C,4,10,4,14,4,18,4,1C,4,

//ICG0  ICG Register 0
ICG_ICG0,0,32,r,FFFFFFFF,FC1F1FFF,
NMIICGNE,31,31,r,
NMIEN,30,30,r,
NMITRG,29,29,r,
NMIFEN,28,28,r,
NMIFCLK,27,26,r,
HRCSTOP,20,20,rw,
HRCREQS,19,16,r,
SWDTSLPOFF,12,12,r,
SWDTWDPT,11,8,r,
SWDTCKS,7,4,r,
SWDTPERI,3,2,r,
SWDTITS,1,1,r,
SWDTAUTST,0,0,r,$,

//ICG1  ICG Register 1
ICG_ICG1,4,32,r,FFFFFFFF,0000F100,
LVDDIS,15,15,r,
LVD0LVL,14,12,r,
LKUPDIS,8,8,r,$,

//ICG2  ICG Register 2
ICG_ICG2,8,32,rw,FFFFFFFF,FFFFFFFF,$,

//ICG3  ICG Register 3
ICG_ICG3,C,32,rw,FFFFFFFF,FFFFFFFF,$,

//ICG4  ICG Register 4
ICG_ICG4,10,32,rw,FFFFFFFF,FFFFFFFF,$,

//ICG5  ICG Register 5
ICG_ICG5,14,32,rw,FFFFFFFF,FFFFFFFF,$,

//ICG6  ICG Register 6
ICG_ICG6,18,32,rw,FFFFFFFF,FFFFFFFF,$,

//ICG7  ICG Register 7
ICG_ICG7,1C,32,r,FFFFFFFF,00001FFF,
WDTSLPOFF,12,12,r,
WDTWDPT,11,8,r,
WDTCKS,7,4,r,
WDTPERI,3,2,r,
WDTITS,1,1,r,
WDTAUTST,0,0,r,$,

